id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2088297-A,Harmonic analyzer ,Bell Telephone Labor Inc,Jr Walter Koenig,1936-01-11,1936-01-11,1937-07-27,1937-07-27,https://patents.google.com/patent/US2088297A/en,https://patentimages.storage.googleapis.com/ae/e1/b7/bcb41c68b0c10b/US2088297-drawings-page-1.png
US-3700801-A,Image analysis and correlation system and method ,Trw Inc,Charles B Dougherty,1966-10-03,1966-10-03,1972-10-24,1972-10-24,https://patents.google.com/patent/US3700801A/en,https://patentimages.storage.googleapis.com/d5/9f/4a/0185b3b5102e26/US3700801-drawings-page-2.png
US-4138190-A,Geometrical transformations in optics ,Xerox Corporation,Olof Bryngdahl,1975-01-27,1976-09-24,1979-02-06,1979-02-06,https://patents.google.com/patent/US4138190A/en,https://patentimages.storage.googleapis.com/0f/da/56/f62fac6bf6eaa0/US4138190-drawings-page-2.png
US-5943170-A,Adaptive or a priori filtering for detection of signals corrupted by noise ,"Inbar; Hanni, Marom; Emanuel","Hanni Inbar, Emanuel Marom",1994-08-25,1995-08-24,1999-08-24,1999-08-24,https://patents.google.com/patent/US5943170A/en,https://patentimages.storage.googleapis.com/b6/90/f2/4228d0d3245165/US5943170-drawings-page-2.png
US-4009380-A,Electro-optical system for performing matrix-vector multiplication ,The United States Of America As Represented By The Secretary Of The Navy,"Richard P. Bocker, Keith Bromley, Michael A. Monahan, Larry B. Stotts",1975-01-20,1975-01-20,1977-02-22,1977-02-22,https://patents.google.com/patent/US4009380A/en,https://patentimages.storage.googleapis.com/74/3e/34/14302252b9c4b2/US4009380-drawings-page-2.png
US-2014085693-A1,Metasurface nanoantennas for light processing ,Northeastern University,"Hossein Mosallaei, Mohsen Farmahini Farahani, Babak Memarzadeh Isfahani",2012-09-26,2013-09-26,2014-03-27,,https://patents.google.com/patent/US20140085693A1/en,https://patentimages.storage.googleapis.com/ee/e0/61/359f7fb3869fc2/US20140085693A1-20140327-D00000.png
US-4383734-A,Real-time optical correlation system ,Thomson-Csf,"Jean-Pierre Huignard, Jean-Pierre Herriau, Laurence Pichon",1979-11-05,1980-11-04,1983-05-17,1983-05-17,https://patents.google.com/patent/US4383734A/en,https://patentimages.storage.googleapis.com/a4/60/b8/9e139076d3960e/US4383734-drawings-page-2.png
US-2015036038-A1,Aperture scanning fourier ptychographic imaging ,California Institute Of Technology,"Roarke Horstmeyer, Guoan Zheng, Xiaoze Ou, Changhuei Yang",2013-07-31,2014-07-31,2015-02-05,,https://patents.google.com/patent/US20150036038A1/en,https://patentimages.storage.googleapis.com/aa/2b/6a/be916e0cdece12/US20150036038A1-20150205-D00000.png
US-3666359-A,Correlation peak detector in optical spatial filtering system ,Rca Corp,Walter Wright Lee,1970-08-26,1970-08-26,1972-05-30,1972-05-30,https://patents.google.com/patent/US3666359A/en,https://patentimages.storage.googleapis.com/db/aa/4a/c175ee6b0fa9c5/US3666359-drawings-page-1.png
US-5862286-A,Optical memory device and optical circuit using optical memory device ,"Hitachi, Ltd.","Yasuo Imanishi, Shingo Ishihara, Tomoyuki Hamada, Atsushi Kakuta",1994-06-30,1995-06-28,1999-01-19,1999-01-19,https://patents.google.com/patent/US5862286A/en,https://patentimages.storage.googleapis.com/f5/7b/7f/97ed4f1e7687a0/US5862286-drawings-page-2.png
US-4386414-A,Data processing system utilizing a holographic optical element ,The Regents Of The University Of Minnesota,Steven K. Case,1980-11-19,1980-11-19,1983-05-31,1983-05-31,https://patents.google.com/patent/US4386414A/en,https://patentimages.storage.googleapis.com/31/c8/0f/293f0b994d4a40/US4386414-drawings-page-2.png
US-5028102-A,Parallel optical information processing system ,"Ricoh Company, Ltd.","Yukio Ogura, Toshio Inada, Hironobu Mifune, Aki Ueda",1988-11-25,1989-11-21,1991-07-02,1991-07-02,https://patents.google.com/patent/US5028102A/en,https://patentimages.storage.googleapis.com/1a/65/47/05ec3b3ba78212/US5028102-drawings-page-2.png
US-5206829-A,Thin film ferroelectric electro-optic memory ,"Sarita Thakoor, Thakoor Anilkumar P","Sarita Thakoor, Anilkumar P. Thakoor",1990-10-24,1990-10-24,1993-04-27,1993-04-27,https://patents.google.com/patent/US5206829A/en,https://patentimages.storage.googleapis.com/52/15/e6/52b5861ed00fd5/US5206829-drawings-page-2.png
US-4813761-A,High efficiency spatial masks ,"Davis Jeffrey A, Bach Glenn W, Cottrell Don M, Lilly Roger A","Jeffrey A. Davis, Glenn W. Bach, Don M. Cottrell, Roger A. Lilly",1987-11-16,1987-11-16,1989-03-21,1989-03-21,https://patents.google.com/patent/US4813761A/en,https://patentimages.storage.googleapis.com/f0/ee/9f/29d07d25d0427c/US4813761-drawings-page-2.png
US-3814943-A,Method of and apparatus for analysing patterns and inspecting objects ,Sira Institute,"L Baker, P Archer, P West",1969-08-26,1973-06-12,1974-06-04,1974-06-04,https://patents.google.com/patent/US3814943A/en,https://patentimages.storage.googleapis.com/40/85/d8/ce81352609dc26/US3814943-drawings-page-2.png
US-4389092-A,High speed ambiguity function evaluation by optical processing utilizing a space variant linear phase shifter ,Honeywell Inc.,Poohsan N. Tamura,1980-07-29,1980-07-29,1983-06-21,1983-06-21,https://patents.google.com/patent/US4389092A/en,https://patentimages.storage.googleapis.com/10/8e/69/6467a97e798fc6/US4389092-drawings-page-2.png
US-5276636-A,Method and apparatus for adaptive real-time optical correlation using phase-only spatial light modulators and interferometric detection ,Cohn Robert W,Robert W. Cohn,1992-09-14,1992-09-14,1994-01-04,1994-01-04,https://patents.google.com/patent/US5276636A/en,https://patentimages.storage.googleapis.com/81/81/d0/16b6483337faa3/US5276636-drawings-page-3.png
US-4426134-A,Three and four product surface-wave acousto-optic time integrating correlators ,The United States Of America As Represented By The Secretary Of The Army,"Irwin J. Abramovitz, Norman J. Berg, Michael W. Casseday",1981-11-02,1981-11-02,1984-01-17,1984-01-17,https://patents.google.com/patent/US4426134A/en,https://patentimages.storage.googleapis.com/62/cc/16/5025b0b3591437/US4426134-drawings-page-2.png
